%YAML:1.0
---
points3d: [ -3.37197602e-01, -9.02000368e-02, 9.33470249e-01,
    1.46396351e+00, 9.76418778e-02, -2.13193402e-01, 8.96766603e-01,
    2.62674522e-02, 1.50256172e-01, 5.07135570e-01, 1.01416135e+00,
    -2.37184078e-01, 1.87869513e+00, 2.05249786e-02, 1.43077403e-01,
    5.35886526e-01, -1.27977494e-03, 1.07453965e-01, 5.28190851e-01,
    9.29679424e-02, -1.35204688e-01, 8.83729517e-01, 7.78076202e-02,
    7.92901814e-02, 6.62760854e-01, 9.92300808e-01, 1.49626797e-02,
    1.78384686e+00, 7.17799604e-01, -2.76635766e-01, 1.52504444e+00,
    1.14603078e+00, -2.83990294e-01, 2.21788621e+00, 2.86005616e-01,
    -1.98806539e-01, 1.07026696e+00, 7.37909257e-01, 2.99663544e-02,
    1.40371323e+00, 3.75896126e-01, -2.00006008e-01, 1.18920660e+00,
    3.73644561e-01, -1.85867235e-01, 1.13646472e+00, 2.83172876e-02,
    1.35953665e-01, 5.40465891e-01, 6.45899624e-02, 1.30308643e-01,
    5.60954630e-01, 1.01389027e+00, -2.38902658e-01, 1.91114569e+00,
    2.30965108e-01, 3.25298980e-02, 9.21931028e-01, 6.51086727e-03,
    1.07716687e-01, 5.15282869e-01, 2.75483966e-01, 4.03722711e-02,
    1.02397132e+00, 1.01113522e+00, -2.78002769e-01, 1.90479374e+00,
    4.35504347e-01, -1.52135581e-01, 1.05235004e+00, 2.29670224e-03,
    1.08838268e-01, 5.22239447e-01, 5.97437322e-02, 1.31932929e-01,
    5.38688660e-01, 4.86797541e-02, 1.56419963e-01, 5.51176369e-01,
    1.06248772e+00, -2.63034463e-01, 1.96344125e+00, 4.01737168e-02,
    1.53246537e-01, 5.39378583e-01, 3.74323905e-01, 4.76788245e-02,
    1.09922481e+00, 8.01354200e-02, 1.18897952e-01, 5.77981710e-01,
    1.01898038e+00, -2.47786403e-01, 1.89382374e+00, 2.77380288e-01,
    4.03753594e-02, 1.02246952e+00, 3.29491906e-02, 1.55872673e-01,
    5.47165632e-01, 1.01402068e+00, -2.38033876e-01, 1.89476454e+00,
    1.41136823e-02, 1.62285209e-01, 5.65280735e-01, 8.00798297e-01,
    4.78397533e-02, 1.49214292e+00, 9.25833881e-02, 5.55623621e-02,
    6.50392652e-01, 9.46044445e-01, 3.38515863e-02, 1.81641400e+00,
    9.98530984e-01, 3.05210538e-02, 1.92090452e+00, 8.98283899e-01,
    2.60824785e-02, 1.54895258e+00, -7.66095966e-02, -1.08151697e-01,
    7.80397475e-01, -6.10694103e-02, -1.04419932e-01, 7.60173798e-01,
    -5.19869402e-02, -1.00760438e-01, 7.68383205e-01, 4.50158387e-01,
    1.65909529e-01, 8.70801151e-01, 2.74962634e-01, -1.20158181e-01,
    1.04198921e+00, -5.12724854e-02, -9.92517397e-02, 7.68439114e-01,
    4.56151575e-01, 1.64761797e-01, 8.78257751e-01, -5.06271943e-02,
    -9.55300778e-02, 7.68528044e-01, -3.85002494e-02, -9.32947621e-02,
    7.55794168e-01, 7.39746034e-01, -4.79988893e-03, 1.41506052e+00,
    9.97055173e-01, -1.58536378e-02, 1.79563391e+00, 1.05505466e+00,
    -1.76263928e-01, 2.01676035e+00, 9.99320686e-01, -2.08119601e-02,
    1.80441320e+00, 1.00019920e+00, -2.38909069e-02, 1.80246186e+00,
    9.08190250e-01, -1.55250803e-01, 1.84364760e+00, 9.84859228e-01,
    -1.45897269e-01, 1.81926620e+00, 9.84111607e-01, -1.44470632e-01,
    1.80574155e+00, 4.50689584e-01, -9.80082303e-02, 1.17201924e+00,
    9.37908590e-01, -1.40954018e-01, 1.79794979e+00, 9.96175170e-01,
    -3.40676829e-02, 1.79494822e+00, 9.38845873e-01, -1.48078039e-01,
    1.91442597e+00, 4.60269988e-01, 1.56605542e-01, 8.92134726e-01,
    3.68585944e-01, -2.88677383e-02, 1.07658696e+00, 7.43482232e-01,
    -3.31599414e-02, 1.46739495e+00, 4.54891086e-01, 1.48963213e-01,
    8.65460694e-01, 6.91366553e-01, -3.08937550e-01, 1.45499635e+00,
    1.03450251e+00, -1.30829230e-01, 2.19822907e+00, 7.47976601e-01,
    -6.07419051e-02, 1.44334829e+00, 7.22343683e-01, -6.01711534e-02,
    1.40187919e+00, 7.30141938e-01, -7.39617050e-02, 1.42432046e+00,
    8.97939682e-01, -8.79891887e-02, 1.85082698e+00, 9.84727293e-02,
    -5.81565388e-02, 8.79913568e-01, 4.61216755e-02, 1.44645065e-01,
    5.52382529e-01, 4.48025793e-01, 1.63117349e-01, 8.77795279e-01,
    3.26785564e-01, 1.69161618e-01, 1.03257251e+00, 4.00882661e-02,
    1.43277571e-01, 5.46247840e-01, -2.67930068e-02, -3.83161366e-01,
    1.07634890e+00, 1.97323471e-01, -5.01934960e-02, 9.47540283e-01,
    6.63208842e-01, -7.65146092e-02, 1.36732936e+00, 7.15914845e-01,
    -7.98392817e-02, 1.41294432e+00, 6.50846362e-01, -7.55925030e-02,
    1.32431364e+00, 4.52988684e-01, 1.47489712e-01, 8.69905770e-01,
    5.53002059e-02, 1.47210509e-01, 5.63918650e-01, 1.03530633e+00,
    -7.84455165e-02, 2.07373333e+00, 1.96608990e-01, -4.48053367e-02,
    9.51192558e-01, 1.12952724e-01, 3.69949155e-02, 6.27920866e-01,
    4.53606308e-01, 1.73520386e-01, 8.52622926e-01, 7.16451347e-01,
    -4.35930789e-02, 1.41169453e+00, 7.18291640e-01, -4.10267077e-02,
    1.38811970e+00, 6.20487630e-01, -8.80370289e-02, 1.32258606e+00,
    1.19337209e-01, 1.01316281e-01, 7.03942478e-01, 9.91680324e-01,
    -2.40237072e-01, 1.83379769e+00, 5.76678991e-01, -8.99447948e-02,
    1.27133191e+00, 5.42241693e-01, 1.49666280e-01, 1.17251790e+00,
    5.53200662e-01, -9.05482247e-02, 1.25411546e+00, 8.91526341e-01,
    -1.32601261e-01, 1.78907967e+00, 8.53908509e-02, 9.07087177e-02,
    6.54572487e-01, -6.31493330e-02, -1.48704097e-01, 7.84057856e-01,
    9.85100448e-01, -1.46045774e-01, 1.83584154e+00, 8.96829888e-02,
    8.78297687e-02, 6.43861890e-01, 5.65705933e-02, 1.38567328e-01,
    5.62744081e-01, -6.82949498e-02, -1.53817922e-01, 7.80285895e-01,
    7.15554297e-01, -1.96909159e-02, 1.40447772e+00, 3.97262365e-01,
    -1.05602756e-01, 1.13376534e+00, 9.54675823e-02, 7.86472186e-02,
    6.59368515e-01, 5.22876978e-02, 1.57859385e-01, 5.63054442e-01,
    4.01836395e-01, -1.12888522e-01, 1.18975616e+00, 2.80686498e-01,
    -1.45811588e-01, 1.03839600e+00, 1.18363693e-01, 6.47136942e-02,
    7.03533530e-01, 5.51469207e-01, -1.09025901e-02, 1.23212683e+00,
    8.35814029e-02, 7.86722004e-02, 6.44121945e-01, 2.83518344e-01,
    -1.14953510e-01, 1.03521633e+00, 5.78771438e-03, 1.45889983e-01,
    5.42015851e-01, 3.74785215e-02, 1.47420928e-01, 5.46022415e-01,
    -1.60361677e-01, -2.30207756e-01, 6.52976215e-01, 5.54470457e-02,
    1.44396141e-01, 5.42916954e-01, 9.90123749e-01, -2.10412368e-01,
    1.80842292e+00, -3.18176448e-02, 1.49860695e-01, 5.48528671e-01,
    1.19024992e-01, 6.66416362e-02, 7.03379810e-01, 2.20580220e-01,
    6.81617716e-03, 9.82135355e-01, 2.51582742e-01, 8.70282203e-03,
    9.83527124e-01, 6.88585937e-01, -6.16747960e-02, 1.29035318e+00,
    1.01338375e+00, -2.38347664e-01, 1.91841710e+00, 7.15884507e-01,
    -3.80509079e-01, 1.51646614e+00, -3.90117876e-02, 1.39839053e-01,
    5.00400484e-01, 7.78856099e-01, -7.24413022e-02, 1.46707356e+00,
    6.34729862e-01, -1.60940304e-01, 1.30990076e+00, 1.06904829e+00,
    -2.47177318e-01, 2.01694465e+00, 1.01277626e+00, -2.38683194e-01,
    1.94279087e+00, 2.97485497e-02, 1.56447068e-01, 5.47120154e-01,
    3.84969950e-01, 1.97570607e-01, 8.08082640e-01, 7.66979456e-02,
    1.12232290e-01, 5.58497190e-01, 1.57813340e-01, 4.79964018e-02,
    6.70318305e-01, 4.59027827e-01, 1.62339538e-01, 8.83654833e-01,
    7.03209460e-01, -2.68211573e-01, 1.46181679e+00, 1.86581612e-01,
    4.85505126e-02, 7.30066895e-01, 2.13127643e-01, 4.95487228e-02,
    7.41592348e-01, 4.53607589e-01, 1.58083737e-01, 8.64716768e-01,
    -5.83129600e-02, -1.58175334e-01, 7.85911083e-01, 2.49521911e-01,
    3.55759710e-02, 1.01421952e+00, 3.71573456e-02, 1.36718318e-01,
    5.47049284e-01, 7.19860494e-01, -6.81374595e-02, 1.44252694e+00,
    4.59642969e-02, 1.55498803e-01, 5.51299453e-01, 5.16024083e-02,
    1.58751875e-01, 5.64387441e-01, 6.28963888e-01, -4.84681726e-02,
    1.09885180e+00, 1.07362278e-01, 3.73335108e-02, 6.65233552e-01,
    4.90411371e-02, 1.57684833e-01, 5.57184935e-01, 6.30924582e-01,
    7.88469464e-02, 1.27362633e+00, 5.18384166e-02, 1.57592937e-01,
    5.56977272e-01, 1.12197444e-01, 3.42272297e-02, 6.42800212e-01,
    2.13232204e-01, 5.01518883e-02, 7.40631044e-01, 7.27040231e-01,
    -6.06994107e-02, 1.35937214e+00, 1.79817732e-02, 1.73536584e-01,
    6.07400775e-01, 5.45822918e-01, -1.66395321e-01, 1.22653270e+00,
    2.65726328e-01, 4.93841544e-02, 9.79531646e-01, -7.21327066e-02,
    -1.63978323e-01, 8.11787248e-01, 3.75256896e-01, 5.34046218e-02,
    1.16163337e+00, 6.71187222e-01, -2.58537859e-01, 1.37078941e+00,
    4.53464389e-01, 1.80401579e-01, 8.62080574e-01, 4.01304103e-02,
    1.57384202e-01, 5.84567904e-01, 6.76795602e-01, -2.58850485e-01,
    1.37703991e+00, 3.68180126e-01, 4.95793708e-02, 1.06057072e+00,
    1.00780845e+00, -2.50714451e-01, 1.85229456e+00, 8.42758119e-02,
    1.00333236e-01, 6.62985921e-01, 6.32922649e-02, 1.59552410e-01,
    5.61485171e-01, 8.93203691e-02, 7.32617676e-02, 6.51491523e-01,
    4.50913340e-01, 1.81545675e-01, 8.67384791e-01, 1.61303326e-01,
    3.54101807e-02, 6.96311414e-01, 2.46112704e-01, 4.83762138e-02,
    7.37440884e-01, 1.83969941e-02, 1.49472669e-01, 5.22759557e-01,
    9.70185772e-02, 3.53343710e-02, 6.87146962e-01, 4.90857884e-02,
    1.56670466e-01, 5.57134092e-01, 4.47617054e-01, 1.70274943e-01,
    8.56275439e-01, 1.07900584e+00, -2.69471318e-01, 2.08056784e+00,
    7.00843096e-01, -5.88752478e-02, 1.35686409e+00, 1.51901161e-02,
    -1.39592886e-01, 8.08385670e-01, 7.70650148e-01, -4.27153409e-02,
    1.51032007e+00, 6.34368658e-02, 1.21222898e-01, 5.67665577e-01,
    4.61506635e-01, -1.84289187e-01, 1.21054554e+00, 6.89909995e-01,
    -3.22908789e-01, 1.44177091e+00, 3.37057263e-02, 1.45021722e-01,
    5.52481592e-01, 2.14658514e-01, 4.78672758e-02, 7.54196882e-01,
    2.43961021e-01, 5.03749661e-02, 7.38542140e-01, 1.01726639e+00,
    -2.24643946e-01, 1.92173815e+00, 9.61167067e-02, -1.75177351e-01,
    8.79660308e-01, 4.45150077e-01, 1.93630040e-01, 8.46307397e-01,
    9.02591348e-02, 4.90452386e-02, 6.59940958e-01, 5.30734062e-02,
    1.38209194e-01, 5.69305301e-01, 2.00417653e-01, -1.20840736e-01,
    9.48195755e-01, 3.67661268e-02, -1.42218634e-01, 8.43704402e-01,
    1.70400932e-01, 3.88303958e-02, 6.85488760e-01, 6.73064142e-02,
    1.31927639e-01, 5.59583187e-01, 3.05233121e-01, 5.64967021e-02,
    1.04182899e+00, 2.51908094e-01, 4.67023402e-02, 7.29589880e-01,
    -1.61432713e-01, -2.34276965e-01, 6.54261351e-01, -1.61702871e-01,
    -2.31240779e-01, 6.54663205e-01, -1.71794578e-01, -2.29489490e-01,
    6.65798426e-01, 6.21277802e-02, 1.12414986e-01, 5.67289591e-01,
    -1.97382178e-03, 1.04120485e-01, 5.32493591e-01, 2.14004014e-02,
    1.52150080e-01, 5.23353577e-01, 6.23961650e-02, 1.60221711e-01,
    5.63217163e-01, 3.70315723e-02, 1.56615093e-01, 5.51032543e-01,
    1.36614516e-02, -2.24875450e-01, 8.13870490e-01, 4.47424442e-01,
    1.65075272e-01, 8.34423006e-01, 1.25805726e-02, -2.19291478e-01,
    8.13726723e-01, 5.87572977e-02, 1.51418835e-01, 5.35221875e-01,
    4.47440952e-01, 1.69858336e-01, 8.55271757e-01, 1.20177381e-02,
    -2.18097925e-01, 8.18805277e-01, 5.20531125e-02, 1.57117575e-01,
    5.57417333e-01, 6.97579086e-01, -3.29890192e-01, 1.46777475e+00,
    6.44388720e-02, 1.53083488e-01, 5.44547439e-01, 6.98254287e-01,
    -3.17448765e-01, 1.45065188e+00, 1.00262053e-01, -2.10199624e-01,
    8.85089934e-01, 6.98787630e-01, -3.14769268e-01, 1.48025012e+00,
    7.12549448e-01, -2.84131885e-01, 1.51282585e+00, 6.82594895e-01,
    -2.62434214e-01, 1.39897168e+00, 7.67432630e-01, -3.23295683e-01,
    1.71214890e+00, 4.53378230e-01, 1.72555178e-01, 8.60265434e-01,
    9.77291390e-02, -1.73525885e-01, 8.73596847e-01, 2.84082800e-01,
    -1.87950924e-01, 1.02940166e+00, 1.89530887e-02, 1.51561141e-01,
    5.57237566e-01, 4.54566777e-01, 1.73859328e-01, 8.58072460e-01,
    3.80875058e-02, 1.46646902e-01, 5.44162333e-01, 3.75432670e-01,
    -1.98389679e-01, 1.18070555e+00, 9.82271910e-01, -2.75982231e-01,
    1.82924426e+00, 4.55519378e-01, -1.76270276e-01, 1.18740749e+00,
    1.02512169e+00, -2.62842566e-01, 1.92795229e+00, -5.17896228e-02,
    -1.26726985e-01, 7.71679759e-01, 9.79684353e-01, -2.40102082e-01,
    1.77947199e+00, 4.51287389e-01, 1.67538688e-01, 8.77357662e-01,
    8.71150717e-02, -1.39611676e-01, 9.00504768e-01, -5.36816865e-02,
    -1.23228788e-01, 7.71536231e-01, 1.01425266e+00, -2.46336862e-01,
    1.88137257e+00, 7.20010340e-01, -1.80604145e-01, 1.40582597e+00,
    9.74214137e-01, -2.31770575e-01, 1.80892897e+00, 9.71855462e-01,
    -2.24932194e-01, 1.78937054e+00, 9.85286534e-01, -2.27704763e-01,
    1.86853874e+00, 1.03737772e+00, -2.36032650e-01, 1.93587911e+00,
    2.95131151e-02, 1.43351942e-01, 5.43631136e-01, 8.25825322e-04,
    1.37764126e-01, 5.21670282e-01, 7.12955177e-01, -1.69863150e-01,
    1.42161894e+00, 6.46957934e-01, -1.63079560e-01, 1.36212087e+00,
    1.01121187e+00, -2.22313896e-01, 1.90612602e+00, 4.31411639e-02,
    1.46415785e-01, 5.57502329e-01, -7.82281682e-02, -1.08847961e-01,
    7.84198642e-01, -4.20240313e-02, -9.77592617e-02, 7.27681994e-01,
    -4.93825190e-02, -1.03528149e-01, 7.69520700e-01, -3.97364944e-02,
    -1.00715615e-01, 7.62801886e-01, 5.06210141e-02, 1.47794947e-01,
    5.66522002e-01, -3.63547839e-02, -9.44882110e-02, 7.59071708e-01,
    5.58204539e-02, 1.46850362e-01, 5.63873291e-01, -3.41472849e-02,
    -9.11851674e-02, 7.62062848e-01, -2.97016334e-02, -8.87692571e-02,
    7.56293237e-01, 1.00829637e+00, -1.73634335e-01, 1.90533590e+00,
    9.91166532e-01, -1.60176396e-01, 1.86207592e+00, 4.26819175e-01,
    -1.06585607e-01, 1.17060375e+00, 4.46217269e-01, 1.57364696e-01,
    8.42877030e-01, 9.11284506e-01, -1.52691796e-01, 1.83673286e+00,
    9.74495113e-01, -1.43464401e-01, 1.79237235e+00, 9.44683433e-01,
    -1.35288969e-01, 1.70411158e+00, 4.45525169e-01, 1.51052192e-01,
    8.19089830e-01, 9.01763082e-01, -1.38598159e-01, 1.80544960e+00,
    4.52850997e-01, 1.56679988e-01, 8.45717132e-01, 4.49603587e-01,
    1.57946438e-01, 8.54882360e-01, -2.26080697e-02, -7.23280609e-02,
    7.72308826e-01, 5.71128666e-01, -9.45764333e-02, 1.31808221e+00,
    6.93458736e-01, -8.84880051e-02, 1.34716523e+00, 6.26623690e-01,
    -8.29434395e-02, 1.30442381e+00, 6.40341401e-01, -8.29808339e-02,
    1.31977785e+00, 1.48965316e-02, 1.34308919e-01, 5.29950619e-01,
    6.67578578e-01, -7.77347311e-02, 1.38337862e+00, 7.18428075e-01,
    -8.00462738e-02, 1.42789471e+00, 7.05532193e-01, -7.46160373e-02,
    1.36567831e+00, 7.07861960e-01, -7.09694326e-02, 1.33929193e+00,
    3.21648978e-02, 1.39078751e-01, 5.51067829e-01, 7.04153240e-01,
    -7.03735948e-02, 1.36625063e+00, 9.59789872e-01, -1.07431971e-01,
    2.00611544e+00, 1.69505440e-02, -5.60146123e-02, 7.89393544e-01,
    1.00389600e-01, -5.77089489e-02, 8.72938514e-01, 8.36595774e-01,
    -8.30436200e-02, 1.63946462e+00, 7.00667500e-01, -6.41243979e-02,
    1.37816358e+00, 9.73662794e-01, -7.41586983e-02, 1.73972273e+00,
    7.15322852e-01, -5.63440621e-02, 1.35118008e+00, 7.32474566e-01,
    -5.80312796e-02, 1.39466608e+00, 4.50836331e-01, 1.55498028e-01,
    8.51869583e-01, 1.98781461e-01, -4.92429659e-02, 9.36640680e-01,
    9.27860975e-01, -7.93426633e-02, 1.91065180e+00, 7.03095198e-01,
    -4.52129878e-02, 1.28024435e+00, 9.43594754e-01, -6.66577742e-02,
    1.81770253e+00, 6.98687017e-01, -4.51704860e-02, 1.35226762e+00,
    7.00242877e-01, -4.27743010e-02, 1.37547266e+00, 6.53768063e-01,
    -3.47373337e-02, 1.20414722e+00, 7.30507791e-01, -4.27800305e-02,
    1.42593515e+00, 2.85940111e-01, -3.69907022e-02, 1.01658881e+00,
    7.49999523e-01, -4.03641798e-02, 1.44549942e+00, 1.79324538e-01,
    1.28711760e-01, 7.14130998e-01, 7.38979638e-01, -3.77685912e-02,
    1.49046564e+00, 7.27998972e-01, -3.20080034e-02, 1.41955101e+00,
    1.15793549e-01, 1.57800019e-01, 6.30209088e-01, 1.00337267e+00,
    -3.51711698e-02, 1.81273556e+00, 4.47064519e-01, 1.54545635e-01,
    8.62822771e-01, 4.53319579e-01, -2.19923183e-02, 1.15224862e+00,
    5.90890320e-03, 1.08264081e-01, 5.16279519e-01, 9.85875785e-01,
    -2.28393488e-02, 1.76664126e+00, 7.38472342e-01, -4.50754724e-03,
    1.41118777e+00, 6.35529935e-01, -6.62391714e-04, 1.30579591e+00,
    3.93809006e-03, 1.10195242e-01, 5.19471526e-01, 4.25909281e-01,
    4.40019037e-04, 1.16367626e+00, 6.31275594e-01, 1.85995996e-02,
    1.30291152e+00, 2.51972467e-01, 8.72502010e-03, 9.77982938e-01,
    3.88274193e-01, 1.39627689e-02, 1.12790740e+00, 9.49390292e-01,
    3.34885083e-02, 1.82541466e+00, 4.48359042e-01, 1.48282841e-01,
    8.67667437e-01, 1.03631687e+00, 5.48262745e-02, 1.98873544e+00,
    3.51144075e-01, 2.17641875e-01, 8.84294987e-01, 3.40102434e-01,
    1.98318377e-01, 8.07934403e-01, 4.72139716e-01, 1.52229905e-01,
    8.87687087e-01, 5.97287536e-01, 1.68785051e-01, 1.00450289e+00,
    3.98083925e-01, 2.29184017e-01, 9.34007108e-01, 2.74405569e-01,
    4.17414196e-02, 1.09913182e+00, 3.71563405e-01, 1.92762688e-01,
    7.89550483e-01, 3.65848511e-01, 1.89355016e-01, 7.74456680e-01,
    3.72704029e-01, 4.58425805e-02, 1.05870700e+00, 8.17844421e-02,
    1.01387709e-01, 6.69266284e-01, 1.50890753e-01, 1.44175723e-01,
    6.49203420e-01, 8.69009569e-02, 9.87598822e-02, 6.56357646e-01,
    1.82708383e-01, 1.10884085e-01, 7.43393183e-01, 2.80572295e-01,
    5.04731350e-02, 1.02036476e+00, 2.55151093e-01, 5.00179902e-02,
    1.00413418e+00, 2.65704513e-01, 4.91526686e-02, 9.80339944e-01,
    2.78627008e-01, 4.95340824e-02, 9.85719025e-01, 1.80696562e-01,
    1.08483166e-01, 7.40753472e-01, 6.38200581e-01, 7.55514428e-02,
    1.29883862e+00, 1.47140384e-01, 1.59541368e-01, 6.57331288e-01,
    6.46376491e-01, 7.84113482e-02, 1.35178983e+00, 1.09714799e-01,
    1.00770399e-01, 7.11354077e-01, 6.31302655e-01, 7.87016526e-02,
    1.27496958e+00, 1.08819872e-01, 3.71025167e-02, 6.61146581e-01,
    8.53908509e-02, 9.07087177e-02, 6.54572487e-01, 1.39306054e-01,
    4.08362336e-02, 6.92066431e-01, 8.54625553e-02, 9.22298208e-02,
    6.63497984e-01, 9.12821665e-02, 8.91662911e-02, 6.55148268e-01,
    8.57932940e-02, 8.91678259e-02, 6.53567493e-01, 1.55185893e-01,
    1.56234503e-01, 6.44651771e-01, 1.44524142e-01, 1.64343089e-01,
    6.78580523e-01, 9.14678201e-02, 8.84006694e-02, 6.54675424e-01,
    2.15976641e-01, 4.72780727e-02, 7.45417297e-01, 1.72484353e-01,
    4.42358069e-02, 7.03476667e-01, 2.45486736e-01, 4.91576828e-02,
    7.45705068e-01, 2.21107841e-01, 4.82865050e-02, 7.26204872e-01,
    1.86607525e-01, 4.86711375e-02, 7.29894638e-01, 2.18469143e-01,
    4.95161489e-02, 7.27982104e-01, -2.35103667e-02, -3.78906071e-01,
    1.06687260e+00, 1.37663886e-01, 4.60179001e-02, 6.88575685e-01,
    6.39224052e-01, 1.67563841e-01, 1.31178308e+00, 5.36373556e-01,
    1.46152779e-01, 1.14438033e+00, 2.48792693e-01, 5.36505282e-02,
    7.41585195e-01, 1.01727575e-01, 7.52555728e-02, 6.39739871e-01,
    2.49195725e-01, 5.59023581e-02, 7.17435300e-01, 7.93174654e-02,
    7.85489902e-02, 6.78293884e-01, 9.59605128e-02, 4.89042401e-02,
    6.52857125e-01, 1.41239539e-01, 1.61027327e-01, 6.83087528e-01,
    2.46133208e-01, 5.87482117e-02, 7.28616178e-01, 1.14833765e-01,
    5.82023039e-02, 6.96176469e-01, 1.23648889e-01, 5.65740429e-02,
    6.69064522e-01, 5.39791547e-02, 7.18460605e-02, 6.98720634e-01,
    4.46280360e-01, 1.99914917e-01, 8.64258051e-01, 6.45899624e-02,
    1.30308643e-01, 5.60954630e-01, 9.53386053e-02, 5.73118515e-02,
    6.42581820e-01, 1.13701016e-01, 6.60635829e-02, 7.18267918e-01,
    1.09263867e-01, 6.51589856e-02, 6.65116072e-01, 7.08696187e-01,
    1.44815862e-01, 1.37089157e+00, 1.38959810e-01, 6.62924722e-02,
    6.64582431e-01, 1.71849832e-01, 3.75609286e-02, 6.90456092e-01,
    4.45543751e-02, 1.36919945e-01, 5.50840914e-01, 6.71671987e-01,
    -7.88442641e-02, 1.36339760e+00, 8.66604507e-01, -1.25131160e-01,
    1.68192935e+00, 1.97479978e-01, -1.47267282e-01, 9.82591629e-01,
    7.55220503e-02, 7.33474642e-02, 6.80583894e-01, 6.73985958e-01,
    -2.57116109e-01, 1.36640882e+00, 1.29333198e-01, 6.34398684e-02,
    6.79196358e-01, 1.68595806e-01, 3.88701148e-02, 7.04081535e-01,
    7.89598152e-02, 4.47729342e-02, 6.79308474e-01, 1.63154736e-01,
    3.96277457e-02, 7.15898573e-01, 1.82551220e-01, 1.07485339e-01,
    7.28495300e-01, 6.17866516e-01, -1.07564144e-01, 1.26309657e+00,
    -3.89479399e-02, -8.17595944e-02, 7.70010412e-01, 6.97830856e-01,
    1.39030606e-01, 1.34511662e+00, 1.14762500e-01, 6.25161007e-02,
    6.67487383e-01, 7.46985555e-01, -1.95730060e-01, 1.56605184e+00,
    2.57934749e-01, 3.54115665e-02, 1.00298011e+00, -1.58080220e-01,
    -2.32138082e-01, 6.50146782e-01, -2.45323163e-02, -2.41129905e-01,
    7.91669846e-01, 2.47836709e-02, 1.54875457e-01, 5.43550551e-01,
    -1.80528276e-02, -2.31962383e-01, 7.92065799e-01, 1.36649832e-02,
    -2.25064009e-01, 8.13875616e-01, 9.33795273e-02, -2.13503778e-01,
    9.04237509e-01, 7.02287912e-01, -2.78832555e-01, 1.46343791e+00,
    6.88835680e-01, -2.56079823e-01, 1.42090642e+00, 3.03806514e-02,
    1.44602537e-01, 5.34865379e-01, 2.83890724e-01, -1.88592806e-01,
    1.03353667e+00, 2.85224050e-01, -1.75202653e-01, 9.81626153e-01,
    -5.41342497e-02, -1.50263369e-01, 7.66867161e-01, -5.25279902e-02,
    -1.44687772e-01, 7.69951284e-01, 1.03110838e+00, -2.87934422e-01,
    1.95548069e+00, 4.54485595e-01, -1.76317200e-01, 1.18799329e+00,
    9.35587883e-02, -1.35481119e-01, 8.77471328e-01, 7.46796548e-01,
    -1.97416529e-01, 1.47892797e+00, -5.70935905e-02, -1.24466516e-01,
    7.77911365e-01, 5.50720513e-01, -1.67835817e-01, 1.24048376e+00,
    9.49223563e-02, -1.33050099e-01, 8.81360173e-01, 7.07192600e-01,
    -1.76697120e-01, 1.39472830e+00, 1.02686131e+00, -2.44867012e-01,
    1.93232167e+00, -6.88576624e-02, -1.19898081e-01, 7.85137415e-01,
    7.02425838e-01, -1.74472094e-01, 1.41323030e+00, 1.09821701e+00,
    -2.63909668e-01, 2.16347408e+00, 1.10913682e+00, -2.51452237e-01,
    2.11004186e+00, 3.12216207e-02, 1.43357843e-01, 5.43573678e-01,
    1.98280811e-01, -1.23168454e-01, 9.62942898e-01, -4.85576913e-02,
    -1.02584124e-01, 7.68204808e-01, 2.50654548e-01, -1.16916031e-01,
    9.75720763e-01, -4.29876484e-02, -9.92003754e-02, 7.59019494e-01,
